dataM1,dataM2
-0.158156345100599,-0.158156345100599
-0.158156345100599,-0.150625090571999
-0.158156345100599,-0.143093836043399
-0.158156345100599,-0.135562581514799
-0.158156345100599,-0.128031326986199
-0.158156345100599,-0.120500072457599
-0.158156345100599,-0.112968817928999
-0.158156345100599,-0.105437563400399
-0.158156345100599,-0.0979063088717992
-0.158156345100599,-0.0903750543431993
-0.158156345100599,-0.0828437998145994
-0.158156345100599,-0.0753125452859994
-0.158156345100599,-0.0677812907573995
-0.158156345100599,-0.0602500362287995
-0.158156345100599,-0.0527187817001996
-0.158156345100599,-0.0451875271715997
-0.158156345100599,-0.0376562726429997
-0.158156345100599,-0.0301250181143998
-0.158156345100599,-0.0225937635857998
-0.158156345100599,-0.0150625090571999
-0.158156345100599,-0.00753125452859996
-0.158156345100599,0
-0.158156345100599,0.00753125452859994
-0.158156345100599,0.0150625090571999
-0.158156345100599,0.0225937635857998
-0.158156345100599,0.0301250181143998
-0.158156345100599,0.0376562726429997
-0.158156345100599,0.0451875271715996
-0.158156345100599,0.0527187817001996
-0.158156345100599,0.0602500362287995
-0.158156345100599,0.0677812907573995
-0.158156345100599,0.0753125452859994
-0.158156345100599,0.0828437998145994
-0.158156345100599,0.0903750543431993
-0.158156345100599,0.0979063088717993
-0.158156345100599,0.105437563400399
-0.158156345100599,0.112968817928999
-0.158156345100599,0.120500072457599
-0.158156345100599,0.128031326986199
-0.158156345100599,0.135562581514799
-0.158156345100599,0.143093836043399
-0.158156345100599,0.150625090571999
-0.158156345100599,0.158156345100599
-0.158156345100599,0.158156345100599
-0.150625090571999,0.158156345100599
-0.143093836043399,0.158156345100599
-0.135562581514799,0.158156345100599
-0.128031326986199,0.158156345100599
-0.120500072457599,0.158156345100599
-0.112968817928999,0.158156345100599
-0.105437563400399,0.158156345100599
-0.0979063088717992,0.158156345100599
-0.0903750543431993,0.158156345100599
-0.0828437998145994,0.158156345100599
-0.0753125452859994,0.158156345100599
-0.0677812907573995,0.158156345100599
-0.0602500362287995,0.158156345100599
-0.0527187817001996,0.158156345100599
-0.0451875271715997,0.158156345100599
-0.0376562726429997,0.158156345100599
-0.0301250181143998,0.158156345100599
-0.0225937635857998,0.158156345100599
-0.0150625090571999,0.158156345100599
-0.00753125452859996,0.158156345100599
0,0.158156345100599
0.00753125452859994,0.158156345100599
0.0150625090571999,0.158156345100599
0.0225937635857998,0.158156345100599
0.0301250181143998,0.158156345100599
0.0376562726429997,0.158156345100599
0.0451875271715996,0.158156345100599
0.0527187817001996,0.158156345100599
0.0602500362287995,0.158156345100599
0.0677812907573995,0.158156345100599
0.0753125452859994,0.158156345100599
0.0828437998145994,0.158156345100599
0.0903750543431993,0.158156345100599
0.0979063088717993,0.158156345100599
0.105437563400399,0.158156345100599
0.112968817928999,0.158156345100599
0.120500072457599,0.158156345100599
0.128031326986199,0.158156345100599
0.135562581514799,0.158156345100599
0.143093836043399,0.158156345100599
0.150625090571999,0.158156345100599
0.158156345100599,0.158156345100599
0.158156345100599,0.158156345100599
0.158156345100599,0.150625090571999
0.158156345100599,0.143093836043399
0.158156345100599,0.135562581514799
0.158156345100599,0.128031326986199
0.158156345100599,0.120500072457599
0.158156345100599,0.112968817928999
0.158156345100599,0.105437563400399
0.158156345100599,0.0979063088717993
0.158156345100599,0.0903750543431993
0.158156345100599,0.0828437998145994
0.158156345100599,0.0753125452859994
0.158156345100599,0.0677812907573995
0.158156345100599,0.0602500362287995
0.158156345100599,0.0527187817001996
0.158156345100599,0.0451875271715996
0.158156345100599,0.0376562726429997
0.158156345100599,0.0301250181143998
0.158156345100599,0.0225937635857998
0.158156345100599,0.0150625090571999
0.158156345100599,0.00753125452859994
0.158156345100599,0
0.158156345100599,-0.00753125452859996
0.158156345100599,-0.0150625090571999
0.158156345100599,-0.0225937635857998
0.158156345100599,-0.0301250181143998
0.158156345100599,-0.0376562726429997
0.158156345100599,-0.0451875271715997
0.158156345100599,-0.0527187817001996
0.158156345100599,-0.0602500362287995
0.158156345100599,-0.0677812907573995
0.158156345100599,-0.0753125452859994
0.158156345100599,-0.0828437998145994
0.158156345100599,-0.0903750543431993
0.158156345100599,-0.0979063088717992
0.158156345100599,-0.105437563400399
0.158156345100599,-0.112968817928999
0.158156345100599,-0.120500072457599
0.158156345100599,-0.128031326986199
0.158156345100599,-0.135562581514799
0.158156345100599,-0.143093836043399
0.158156345100599,-0.150625090571999
0.158156345100599,-0.158156345100599
0.158156345100599,-0.158156345100599
0.150625090571999,-0.158156345100599
0.143093836043399,-0.158156345100599
0.135562581514799,-0.158156345100599
0.128031326986199,-0.158156345100599
0.120500072457599,-0.158156345100599
0.112968817928999,-0.158156345100599
0.105437563400399,-0.158156345100599
0.0979063088717993,-0.158156345100599
0.0903750543431993,-0.158156345100599
0.0828437998145994,-0.158156345100599
0.0753125452859994,-0.158156345100599
0.0677812907573995,-0.158156345100599
0.0602500362287995,-0.158156345100599
0.0527187817001996,-0.158156345100599
0.0451875271715996,-0.158156345100599
0.0376562726429997,-0.158156345100599
0.0301250181143998,-0.158156345100599
0.0225937635857998,-0.158156345100599
0.0150625090571999,-0.158156345100599
